#portID	slaveID	chipID	channelID	vth_t1	vth_t2	vth_e
0	0	6	0	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	1	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	2	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	3	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	4	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	5	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	6	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	7	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	8	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	9	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	10	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	11	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	12	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	13	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	14	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	15	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	16	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	17	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	18	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	19	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	20	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	21	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	22	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	23	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	24	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	25	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	26	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	27	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	28	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	29	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	30	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	31	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	32	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	33	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	34	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	35	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	36	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	37	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	38	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	39	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	40	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	41	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	42	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	43	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	44	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	45	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	46	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	47	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	48	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	49	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	50	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	51	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	52	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	53	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	54	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	55	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	56	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	57	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	58	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	59	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	60	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	61	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	62	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	6	63	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	0	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	1	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	2	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	3	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	4	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	5	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	6	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	7	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	8	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	9	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	10	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	11	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	12	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	13	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	14	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	15	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	16	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	17	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	18	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	19	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	20	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	21	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	22	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	23	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	24	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	25	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	26	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	27	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	28	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	29	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	30	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	31	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	32	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	33	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	34	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	35	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	36	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	37	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	38	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	39	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	40	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	41	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	42	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	43	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	44	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	45	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	46	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	47	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	48	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	49	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	50	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	51	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	52	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	53	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	54	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	55	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	56	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	57	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	58	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	59	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	60	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	61	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	62	-3.02575e-314	-1.77864e-321	1.34531e-313
0	0	7	63	-3.02575e-314	-1.77864e-321	1.34531e-313
